Permission:android.permission.READ_CONTACTS
100 Fields:
<android.provider.Telephony$Sms: android.net.Uri CONTENT_URI>
<com.android.internal.telephony.SMSDispatcher: android.net.Uri mRawUri>
<android.provider.Telephony$Sms$Draft: android.net.Uri CONTENT_URI>
<android.provider.Telephony$Sms$Sent: android.net.Uri CONTENT_URI>
<android.provider.Telephony$Sms$Outbox: android.net.Uri CONTENT_URI>
Permission:android.permission.SEND_SMS
12 Fields:
<com.android.mms.transaction.MessageStatusService: android.net.Uri STATUS_URI>
<android.provider.Telephony$Sms$Inbox: android.net.Uri CONTENT_URI>
<com.android.mms.ui.ManageSimMessages: android.net.Uri ICC_URI>
<android.provider.Telephony$Sms$Conversations: android.net.Uri CONTENT_URI>
<com.android.providers.telephony.SmsProvider: android.net.Uri ICC_URI>
<com.android.mms.transaction.MessageStatusReceiver: android.net.Uri STATUS_URI>
<com.android.providers.telephony.SmsProvider: android.net.Uri NOTIFICATION_URI>
<android.provider.Telephony$Sms: android.net.Uri CONTENT_URI>
<com.android.internal.telephony.SMSDispatcher: android.net.Uri mRawUri>
<android.provider.Telephony$Sms$Draft: android.net.Uri CONTENT_URI>
<android.provider.Telephony$Sms$Sent: android.net.Uri CONTENT_URI>
<android.provider.Telephony$Sms$Outbox: android.net.Uri CONTENT_URI>
Permission:android.permission.WRITE_CALL_LOG
4 Fields:
<android.provider.CallLog$Calls: android.net.Uri CONTENT_FILTER_URI>
<android.provider.CallLog: android.net.Uri CONTENT_URI>
<android.provider.CallLog$Calls: android.net.Uri CONTENT_URI_WITH_VOICEMAIL>
<android.provider.CallLog$Calls: android.net.Uri CONTENT_URI>
Permission:android.permission.READ_CALL_LOG
4 Fields:
<android.provider.CallLog$Calls: android.net.Uri CONTENT_FILTER_URI>
<android.provider.CallLog: android.net.Uri CONTENT_URI>
<android.provider.CallLog$Calls: android.net.Uri CONTENT_URI_WITH_VOICEMAIL>
<android.provider.CallLog$Calls: android.net.Uri CONTENT_URI>
Permission:android.permission.READ_EXTERNAL_STORAGE
2 Fields:
<com.android.providers.media.MediaProvider: android.net.Uri ALBUMART_URI>
<com.android.music.MusicUtils: android.net.Uri sArtworkUri>
Permission:android.permission.READ_PHONE_STATE
1 Fields:
<com.android.exchange.provider.ExchangeProvider: android.net.Uri GAL_URI>
